sampledGrids,lon,lat,stratum,stratum2,samstratum,typegrid
7154,-175.1,59.7,EBS_out,61,2,0
7146,-175.9,59.7,EBS_out,61,2,0
7573,-175.9,60,EBS_out,61,2,0
7579,-175.3,60,EBS_out,61,2,0
2475,-172.7,57,EBS_out,61,2,0
3128,-172.8,57.4,EBS_out,61,2,0
3627,-172.8,57.7,EBS_out,61,2,0
4151,-172.8,58,EBS_out,61,2,0
4157,-172.2,58,EBS_out,61,2,0
4721,-172.3,58.3,EBS_out,61,2,0
4714,-173,58.3,EBS_out,61,2,0
5480,-173,58.7,EBS_out,61,2,0
5486,-172.4,58.7,EBS_out,61,2,0
6037,-172.5,59,EBS_mid,41,2,0
6031,-173.1,59,EBS_out,61,2,0
6552,-172.5,59.3,EBS_mid,43,2,0
6545,-173.2,59.3,EBS_mid,43,2,0
6539,-173.8,59.3,EBS_out,62,2,0
6532,-174.5,59.3,EBS_out,62,2,0
6025,-173.7,59,EBS_out,61,2,0
5473,-173.7,58.7,EBS_out,61,2,0
6018,-174.4,59,EBS_out,61,2,0
6012,-175,59,EBS_out,61,2,0
6526,-175.1,59.3,EBS_out,61,2,0
7161,-174.4,59.7,EBS_out,62,2,0
7586,-174.6,60,EBS_out,62,2,0
7981,-174.7,60.3,EBS_out,62,2,0
7974,-175.4,60.3,EBS_out,61,2,0
7967,-176.1,60.3,EBS_out,61,2,0
8465,-176.2,60.7,EBS_out,61,2,0
8459,-176.8,60.7,EBS_out,61,2,0
8761,-176.3,61,EBS_out,90,2,0
8769,-175.5,61,EBS_out,90,2,0
8473,-175.4,60.7,EBS_out,61,2,0
8479,-174.8,60.7,EBS_mid,41,2,0
8486,-174.1,60.7,EBS_mid,41,2,0
8492,-173.5,60.7,EBS_mid,41,2,0
7987,-174.1,60.3,EBS_mid,43,2,0
7593,-173.9,60,EBS_mid,43,2,0
7167,-173.8,59.7,EBS_out,62,2,0
7599,-173.3,60,EBS_mid,43,2,0
7994,-173.4,60.3,EBS_mid,43,2,0
7172,-173.3,59.7,EBS_mid,43,2,0
3466,-172.2,57.6,EBS_out,61,2,0
2970,-172.1,57.3,EBS_out,61,2,0
2482,-172,57,EBS_out,61,2,0
8007,-172.1,60.3,EBS_mid,43,2,0
7481,-171.3,59.9,EBS_mid,41,2,0
7613,-171.9,60,EBS_mid,43,2,0
7193,-171.2,59.7,EBS_mid,41,2,0
6565,-171.2,59.3,EBS_mid,41,2,0
7186,-171.9,59.7,EBS_mid,43,2,0
6559,-171.8,59.3,EBS_mid,43,2,0
6044,-171.8,59,EBS_mid,41,2,0
5493,-171.7,58.7,EBS_mid,41,2,0
4728,-171.6,58.3,EBS_mid,41,2,0
2004,-171.9,56.7,EBS_out,61,2,0
7180,-172.5,59.7,EBS_mid,43,2,0
7606,-172.6,60,EBS_mid,43,2,0
1427,-170.1,56.3,EBS_out,50,1,0
1421,-170.7,56.3,EBS_out,61,2,0
2009,-171.4,56.7,EBS_out,61,2,0
5512,-169.8,58.7,EBS_mid,41,2,0
4747,-169.7,58.3,EBS_mid,41,2,0
4182,-169.7,58,EBS_mid,42,2,0
2494,-170.8,57,EBS_mid,42,2,0
2016,-170.7,56.7,EBS_out,61,2,0
6083,-167.9,59,EBS_inn,20,2,0
6090,-167.2,59,EBS_inn,20,2,0
6096,-166.6,59,EBS_inn,20,2,0
5544,-166.6,58.7,EBS_inn,20,2,0
4778,-166.6,58.3,EBS_inn,10,1,0
4214,-166.5,58,EBS_mid,31,1,0
3690,-166.5,57.7,EBS_mid,31,1,0
3026,-166.5,57.3,EBS_mid,31,1,0
2537,-166.5,57,EBS_mid,31,1,0
2059,-166.4,56.7,EBS_mid,31,1,0
1464,-166.4,56.3,EBS_mid,31,1,0
1075,-166.4,56,EBS_out,50,1,0
744,-166.4,55.7,EBS_out,50,1,0
420,-166.4,55.3,EBS_out,50,1,0
230,-166.9,55,EBS_out,50,1,0
236,-166.3,55,EBS_out,50,1,0
3147,-170.9,57.4,EBS_mid,42,2,0
3646,-170.9,57.7,EBS_mid,42,2,0
3658,-169.7,57.7,EBS_mid,42,2,0
2995,-169.6,57.3,EBS_mid,42,2,0
